benchmark,input,seed,config,evidence_level,simulator,demand_loads,prefetch_loads,total_memory_requests,traffic_overhead_pct,bandwidth_pressure_metric,log_path,notes
zlib_app,zlib_zlib_tiny__seed0,0,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,140246,0,140246,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv; checksum=0xf5b59076d62b0a4a; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_tiny__seed0,0,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,140320,2146,142466,1.582933,1.015829,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv; checksum=0xf5b59076d62b0a4a; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_tiny__seed0,0,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,140303,1177,141480,0.879882,1.008799,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv; checksum=0xf5b59076d62b0a4a; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_tiny__seed0,0,spp,gem5_full_system,gem5 ARM full-system imported summary,76531,413112,489643,249.131526,3.491315,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv; checksum=0xf5b59076d62b0a4a; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zlib_app,zlib_zlib_tiny__seed0,0,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,76452,413491,489943,249.345436,3.493454,research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zlib_app/zlib_zlib_tiny_summary.csv; checksum=0xf5b59076d62b0a4a; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_seed1__seed1,1,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,115631,0,115631,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv; checksum=0x22c3e1e7b9a49990; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_seed1__seed1,1,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,115535,2118,117653,1.748666,1.017487,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv; checksum=0x22c3e1e7b9a49990; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_seed1__seed1,1,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,115316,1095,116411,0.674560,1.006746,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv; checksum=0x22c3e1e7b9a49990; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_seed1__seed1,1,spp,gem5_full_system,gem5 ARM full-system imported summary,54563,379269,433832,275.186585,3.751866,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv; checksum=0x22c3e1e7b9a49990; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_seed1__seed1,1,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,54444,380091,434535,275.794553,3.757946,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_seed1_summary.csv; checksum=0x22c3e1e7b9a49990; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_tiny__seed0,0,no_prefetch,gem5_full_system,gem5 ARM full-system imported summary,115602,0,115602,0.000000,1.000000,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv; checksum=0x93d05761620949ad; policy=none; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_tiny__seed0,0,naive_dmp,gem5_full_system,gem5 ARM full-system imported summary,115534,2116,117650,1.771596,1.017716,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv; checksum=0x93d05761620949ad; policy=naive; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_tiny__seed0,0,copper_clpd64k_peb,gem5_full_system,gem5 ARM full-system imported summary,115576,1094,116670,0.923859,1.009239,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv; checksum=0x93d05761620949ad; policy=copper_clpd64k_peb; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_tiny__seed0,0,spp,gem5_full_system,gem5 ARM full-system imported summary,54519,379701,434220,275.616339,3.756163,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv; checksum=0x93d05761620949ad; policy=spp; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
zstd_app,zstd_zstd_tiny__seed0,0,spp_copper_slack,gem5_full_system,gem5 ARM full-system imported summary,54429,382426,436855,277.895711,3.778957,research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv,"Imported from research/results/gem5_arm_ubuntu_fs_zstd_app/zstd_zstd_tiny_summary.csv; checksum=0x93d05761620949ad; policy=spp_copper_slack; rc=0 for every row in this summary. The cycles field records gem5 ROI ticks from roi_ticks when present, otherwise sim_ticks."
